wallet,tx_count,small_transfer_count,avg_gas_used,avg_tx_value,wallet_age_days,contract_interaction_count,is_sybil
0x0000000000000000000000000000000000000000,56,28,30217.57501039602,0.008794442793632238,55,24,0
0x0000000000000000000000000000000000000001,5,0,28454.22137245758,0.0036832263679097187,4,3,0
0x0000000000000000000000000000000000000002,62,51,30440.801815564817,0.010295101449064316,61,6,0
0x0000000000000000000000000000000000000003,49,19,30361.211434191464,0.008929483562582156,48,48,1
0x0000000000000000000000000000000000000004,40,17,29306.37219471133,0.010080894046164803,39,10,0
0x0000000000000000000000000000000000000005,20,7,27973.664119894063,0.008656750529574512,19,4,1
0x0000000000000000000000000000000000000006,57,22,29812.53937843979,0.007756775152956889,56,3,1
0x0000000000000000000000000000000000000007,66,61,31086.193973440684,0.009196436119084439,65,24,1
0x0000000000000000000000000000000000000008,42,1,29432.358919634167,0.012732877094315956,41,8,0
0x0000000000000000000000000000000000000009,48,34,30116.115265910248,0.012424114695309948,47,44,0
0x000000000000000000000000000000000000000a,41,39,29953.935774963356,0.010685038995077665,40,12,1
0x000000000000000000000000000000000000000b,81,80,31021.454394805176,0.010343301015137203,80,60,0
0x000000000000000000000000000000000000000c,67,6,29693.566114561592,0.010846448323338285,66,65,0
0x000000000000000000000000000000000000000d,7,4,29619.23149296955,0.013172423294740044,6,6,0
0x000000000000000000000000000000000000000e,84,46,30492.06131450455,0.009619338908346037,83,67,0
0x000000000000000000000000000000000000000f,72,44,28989.53721271413,0.010048686225771314,71,21,1
0x0000000000000000000000000000000000000010,26,12,31319.560764238297,0.010850934951233872,25,20,0
0x0000000000000000000000000000000000000011,50,3,29884.587825571365,0.008966104151113112,49,6,0
0x0000000000000000000000000000000000000012,37,16,30675.45913418954,0.008212175863095823,36,8,1
0x0000000000000000000000000000000000000013,50,15,29814.534606621197,0.00960795832376476,49,10,1
0x0000000000000000000000000000000000000014,54,20,30230.01177383615,0.009327358075102685,53,25,1
0x0000000000000000000000000000000000000015,66,48,29814.528839700735,0.010506457392771345,65,34,0
0x0000000000000000000000000000000000000016,61,29,29766.934763064342,0.009482015487174852,60,33,0
0x0000000000000000000000000000000000000017,12,6,30772.553097871056,0.013019411991074514,11,8,1
0x0000000000000000000000000000000000000018,64,25,29991.663692533817,0.01271037102816585,63,3,1
0x0000000000000000000000000000000000000019,5,1,30153.63395650179,0.007231704509263156,4,2,0
0x000000000000000000000000000000000000001a,64,6,30510.018803945055,0.010759433888107147,63,53,0
0x000000000000000000000000000000000000001b,37,18,30276.032760429982,0.009567107870235413,36,8,0
0x000000000000000000000000000000000000001c,23,16,30824.411343726842,0.011803151143631918,22,21,1
0x000000000000000000000000000000000000001d,62,56,29456.297860670016,0.011345193461652744,61,53,0
0x000000000000000000000000000000000000001e,68,66,30331.905086349718,0.012412813287040693,67,11,0
0x000000000000000000000000000000000000001f,46,19,30198.6900677169,0.010091066395507641,45,22,0
0x0000000000000000000000000000000000000020,35,10,28809.15547103561,0.008974661630924901,34,21,1
0x0000000000000000000000000000000000000021,49,41,29302.08126430518,0.01114330717074376,48,41,1
0x0000000000000000000000000000000000000022,24,7,28482.974966131136,0.010755263931957233,23,0,0
0x0000000000000000000000000000000000000023,55,29,30256.286740073658,0.00873081977141409,54,5,0
0x0000000000000000000000000000000000000024,69,21,28964.442499326215,0.011584225332681405,68,9,0
0x0000000000000000000000000000000000000025,44,32,30961.531206447227,0.00965155418876378,43,32,0
0x0000000000000000000000000000000000000026,39,4,31698.36815115381,0.010928932076552447,38,37,1
0x0000000000000000000000000000000000000027,37,0,28262.47741828138,0.0072957421970418195,36,9,0
0x0000000000000000000000000000000000000028,19,6,27976.09137896104,0.007938315965976028,18,10,0
0x0000000000000000000000000000000000000029,66,12,30534.352127468526,0.007206774164638892,65,3,1
